"","res"
"1",-887.177053191903
"2",821.011457369255
"3",68.8208622752645
"4",329.656766292668
"5",-176.443286409783
"6",-249.910724950096
"7",83.9192948334385
"8",3099.25830231767
"9",382.333321549828
"10",13.7501181672123
"11",1458.8529388715
"12",843.344455418599
"13",-196.144741890195
"14",-1097.78405163367
"15",-779.134669064624
"16",43.5634035531766
"17",783.519416022085
"18",1597.95893597641
"19",891.445339725702
"20",675.258907378113
"21",331.886536349935
"22",904.225756232852
"23",95.0826254728381
"24",984.276317653923
"25",244.442150961841
"26",196.112813198735
"27",-123.66048192179
"28",-2601.79192196218
"29",-1197.34923736418
"30",1985.2057326152
"31",-368.514244726153
"32",-78.2504849444522
"33",1394.76987106305
"34",-473.327247823589
"35",393.938359709209
"36",-134.648731594141
"37",-75.9262809268112
"38",783.536746693571
"39",-592.892410240216
"40",-174.819589155253
"41",63.28816646208
"42",1834.11696899905
"43",192.017751734689
"44",2522.79824932966
"45",1225.07182708356
"46",-1845.26860341101
"47",-1127.84261430024
"48",-1344.32731593442
"49",-361.384893952214
"50",578.534405331011
"51",-1326.01598479856
"52",804.124012681554
"53",-812.372712343262
"54",-13.260354729995
"55",-2235.20919932243
"56",134.00891589676
"57",1363.48735143374
"58",-1330.88173411173
"59",1386.60270696651
"60",2284.52571514159
"61",413.296049525372
"62",107.263271106902
"63",2139.99258910374
"64",-1951.97138305834
"65",-1140.193980924
"66",271.941417596041
"67",801.031269488551
"68",-2017.11075640082
"69",295.347198066367
"70",-914.182646799891
"71",-227.187359279473
"72",391.5510178525
"73",668.16598039055
"74",-1271.79171497905
"75",-1001.64608264686
"76",-201.1372066431
"77",-406.556146457442
"78",-906.099033637474
"79",588.890030089504
"80",2037.31205195664
"81",180.667838915004
"82",-1598.19682010791
"83",1625.21585107469
"84",-1075.73357747371
"85",1604.15886158335
"86",-120.529111360338
"87",691.234984581468
"88",-2260.5640937714
"89",-411.875418062256
"90",2032.88582895198
"91",-237.416933124288
"92",430.265256315965
"93",382.7203532083
"94",-430.217789380207
"95",3.05285037966678
"96",1382.29420415046
"97",-810.146666455003
"98",152.227153997141
"99",660.877820317197
"100",1515.54297960671
"101",-1016.23148052461
"102",-815.350918800264
"103",-889.480150283358
"104",622.500883095439
"105",-458.832131500792
"106",589.212430796491
"107",-729.382146921671
"108",357.386378618001
"109",536.278862895866
"110",704.652428156223
"111",-244.358308261202
"112",1164.13304058985
"113",-459.004608237352
"114",-199.782129554202
"115",908.777672396631
"116",-1236.83278762829
"117",221.058827196059
"118",-2470.99727197516
"119",1623.81900669396
"120",186.275633981975
"121",-280.869243070345
"122",233.598011244023
"123",-18.3597335585073
"124",844.863063305995
"125",1247.96587154339
"126",1002.82636765153
"127",423.059269195146
"128",960.110288642907
"129",1074.68886684394
"130",-1188.72959663338
"131",496.209572031621
"132",260.963013031665
"133",-423.633567285171
"134",-806.288664244938
"135",498.725489599172
"136",879.247471389936
"137",-264.996327658882
"138",-46.5133172929491
"139",244.939127548932
"140",532.92017024805
"141",961.390374683157
"142",-1596.81236537153
"143",350.324544717412
"144",2179.48749844622
"145",-1421.60376907116
"146",-171.701102636835
"147",-515.476353109763
"148",704.83195490569
"149",101.933655098983
"150",-2160.62010412496
"151",761.714128290769
"152",433.172345993858
"153",-642.151429107529
"154",964.31836078105
"155",203.914913256529
"156",-649.907988616374
"157",112.931252163849
"158",-667.143635375229
"159",81.8374746621776
"160",706.160585096222
"161",-1095.54544814753
"162",-1454.73457109055
"163",3515.86088254247
"164",109.803909702809
"165",1483.10176007015
"166",-1873.91906929595
"167",588.214252974176
"168",57.8585620101112
"169",693.995988401068
"170",-518.687663463992
"171",627.619206039511
"172",1714.87679400382
"173",-1429.13171383434
"174",-2229.37768338522
"175",69.0638502815345
"176",-39.8508658713617
"177",-1598.01448699496
"178",1336.51637576427
"179",775.322722050434
"180",-865.671713717951
"181",-1195.58664964298
"182",423.540497103189
"183",1108.39870634458
"184",417.974720422535
"185",-2017.94578464666
"186",-12.8621022330699
"187",-1748.32157633208
"188",-195.519488393038
"189",1335.57920383579
"190",-93.504459531825
"191",121.429964569812
"192",-1814.06217131831
"193",-356.267234803883
"194",-176.626460050444
"195",924.323566209925
"196",1596.91471300535
"197",983.24100437067
"198",245.960199594949
"199",425.177289260333
"200",-329.011414659672
"201",445.417776184637
"202",-455.448835728916
"203",-1484.2186815973
"204",1151.80498241725
"205",-703.686757998188
"206",46.8740129733633
"207",-90.1673557614558
"208",264.584405360532
"209",-1046.23423119187
"210",-273.939807062394
"211",-3309.75011214805
"212",-180.906066524556
"213",435.215478175785
"214",1770.75741754986
"215",163.915849384968
"216",1667.16063413423
"217",-1125.65623174583
"218",-702.953900993409
"219",882.325684194981
"220",-912.523142515471
"221",994.55875032489
"222",-523.299448436635
"223",-644.324707572479
"224",620.219551328089
"225",398.419865118056
"226",-1860.62750122364
"227",-582.803494913489
"228",-1467.58453062855
"229",-1490.51755949429
"230",-1110.61893440446
"231",-972.872033579661
"232",-896.944861919394
"233",-638.392420039534
"234",-1134.37034435027
"235",768.05342220782
"236",889.258668262155
"237",-2536.96769348941
"238",417.121478474612
"239",-1004.83946224298
"240",-2362.81349917819
"241",1703.02569419628
"242",2041.15503105966
"243",688.874185118322
"244",-524.218226627338
"245",-320.55954702328
"246",-1453.71607395675
"247",-495.739488194362
"248",-3240.15963215353
"249",-1057.55076396574
"250",-1422.98779287977
"251",-1542.82399336182
"252",742.807993408664
"253",-1040.04658616089
"254",-444.236978281697
"255",-1191.43767247442
"256",903.508263173462
"257",-26.2772109961734
"258",3117.34790340222
"259",-765.147479699641
"260",-455.41396974348
"261",5142.50607938907
"262",1454.44736198486
"263",-773.129018530817
"264",-2542.0859135225
"265",-2924.8370633114
"266",355.423777838289
"267",-416.288315987025
"268",508.779144141496
"269",451.970694463103
"270",-341.583329541929
"271",-44.390364761297
"272",1067.78981548103
"273",555.474462465543
"274",4782.60737126133
"275",-1239.58475181883
"276",839.685631432316
"277",70.8209193257499
"278",2309.89000862109
"279",-1063.65626018528
"280",1647.07042772526
"281",-897.736115544853
"282",341.603582743082
"283",-602.553130866992
"284",471.567951885198
"285",340.523798610106
"286",-568.278335583273
"287",2707.97563990296
"288",180.323841092875
"289",205.293415076347
"290",-1314.48094928681
"291",-378.289226369627
"292",-1282.24917297743
"293",1707.04327761581
"294",193.540818000998
"295",-587.048994550991
"296",1701.11837092481
"297",16.6455389181065
"298",-113.507365370511
"299",4.9559855032785
"300",738.184416471013
"301",-393.468210477251
"302",894.690744768908
"303",-507.577344818063
"304",-1126.83364972626
"305",-687.113423836403
"306",-2136.6556573183
"307",221.052224810905
"308",-366.355962307192
"309",1013.38334896778
"310",-863.892859604304
"311",94.6927075515559
"312",641.625733986286
"313",664.705645962051
"314",-767.368399557032
"315",636.95009632469
"316",-68.557529129248
"317",-2261.76767815547
"318",-3594.64889435644
"319",-1934.39622826558
"320",-575.077869578745
"321",-1411.54636311567
"322",478.308972534462
"323",-154.539800301027
"324",-1869.01166289851
"325",1260.52985423333
"326",601.928275316277
"327",735.031218773627
"328",-327.089806943579
"329",-1454.51101603021
"330",-199.866455677577
"331",506.03040307132
"332",1149.48564998712
"333",-388.878802162646
"334",-658.860158438176
"335",1104.1579659706
"336",-528.879633032055
"337",936.722641144625
"338",62.4939502950801
"339",-1759.92777264724
"340",1752.61345991269
"341",482.185493553319
"342",-520.158275168178
"343",-989.199656473647
"344",-2695.99080895071
"345",601.23815033272
"346",817.011583595304
"347",-458.37338175092
"348",-469.279188622706
"349",-199.412957537672
"350",978.819899736147
"351",-295.348816796257
"352",-1260.38548635773
"353",699.175011076979
"354",-2074.16311373984
"355",577.900466496452
"356",892.843014378283
"357",-622.708450842751
"358",1801.31362754069
"359",211.068508219047
"360",-305.631832585736
"361",-287.225401441967
"362",598.162588032137
"363",964.678564790389
"364",-2348.6896535611
"365",842.840265357954
